good_date,net balance,SP,BofA,MCSI
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
,#DIV/0!,,,
